battery_id,test_cycle,nominal_voltage_V,internal_resistance_mOhm,capacity_mAh,SOH_percent,temperature_delivery_C,self_discharge_rate_percent_per_month,qc_status
BAT_0001,1,3.758,22.74,2519.78,99.94,31.64,1.59,PASS
BAT_0001,2,3.647,23.16,2426.05,98.52,17.91,1.84,PASS
BAT_0001,3,3.682,21.72,2463.42,97.89,18.07,1.9,PASS
BAT_0001,4,3.673,22.31,2423.27,98.2,18.47,0.97,PASS
BAT_0001,5,3.68,25.28,2519.36,98.96,18.81,1.54,PASS
BAT_0001,6,3.671,28.25,2482.24,97.69,20.0,1.15,PASS
BAT_0001,7,3.66,25.47,2515.55,99.2,23.17,1.89,PASS
BAT_0001,8,3.693,26.22,2473.57,97.55,26.19,1.52,PASS
BAT_0001,9,3.737,29.25,2378.68,97.53,34.71,1.71,PASS
BAT_0001,10,3.716,29.59,2498.95,99.19,18.17,1.54,PASS
BAT_0001,11,3.621,31.5,2320.68,93.89,37.66,2.59,WARNING
BAT_0001,12,3.712,22.77,2409.62,98.14,25.18,1.39,PASS
BAT_0001,13,3.881,42.15,1928.19,90.29,56.86,5.94,FAIL
BAT_0001,14,3.633,20.16,2508.19,98.03,15.42,1.99,PASS
BAT_0001,15,3.716,27.68,2523.22,98.87,28.81,0.84,PASS
BAT_0001,16,3.627,30.55,2368.91,96.96,40.07,2.36,WARNING
BAT_0001,17,3.7,28.0,2417.74,97.7,17.32,1.79,PASS
BAT_0001,18,3.611,32.22,2350.22,96.36,41.02,2.37,WARNING
BAT_0001,19,3.894,49.33,1855.06,84.8,6.34,3.38,FAIL
BAT_0001,20,3.715,26.99,2499.52,99.31,25.37,1.59,PASS
BAT_0001,21,3.736,23.46,2420.21,97.27,30.45,1.76,PASS
BAT_0001,22,3.618,31.87,2320.95,95.46,38.07,2.6,WARNING
BAT_0001,23,3.683,20.11,2469.49,98.32,21.43,1.33,PASS
BAT_0001,24,3.654,22.98,2539.93,98.04,22.44,1.78,PASS
BAT_0001,25,3.656,20.58,2380.39,99.22,27.87,1.5,PASS
BAT_0001,26,3.617,32.09,2305.37,95.57,38.39,2.19,WARNING
BAT_0001,27,3.726,23.49,2430.01,98.07,30.41,1.59,PASS
BAT_0001,28,3.702,20.29,2414.52,98.01,25.83,1.8,PASS
BAT_0001,29,3.75,28.12,2413.51,99.36,25.99,1.68,PASS
BAT_0001,30,3.701,25.08,2455.78,97.99,22.32,1.69,PASS
BAT_0001,31,3.619,30.93,2325.37,94.86,38.93,2.32,WARNING
BAT_0001,32,3.725,26.9,2440.31,98.38,23.21,0.85,PASS
BAT_0001,33,3.617,33.88,2374.7,96.83,39.09,2.4,WARNING
BAT_0001,34,3.734,22.88,2498.24,98.51,32.32,0.87,PASS
BAT_0001,35,3.678,21.28,2438.92,97.32,26.77,1.74,PASS
BAT_0001,36,3.702,27.58,2419.71,98.17,24.76,1.59,PASS
BAT_0001,37,3.708,23.9,2541.61,99.48,33.37,1.14,PASS
BAT_0001,38,3.726,29.13,2477.73,97.84,17.84,1.85,PASS
BAT_0001,39,3.728,27.45,2519.21,99.5,15.15,1.64,PASS
BAT_0001,40,3.695,22.75,2429.56,98.6,15.24,1.45,PASS
BAT_0001,41,3.687,29.18,2378.86,99.69,20.28,1.53,PASS
BAT_0001,42,3.604,34.4,2374.69,95.29,42.99,2.32,WARNING
BAT_0001,43,3.611,33.5,2306.32,94.57,40.08,2.7,WARNING
BAT_0001,44,3.312,44.69,2230.46,74.52,5.85,4.64,FAIL
BAT_0001,45,3.419,49.48,1886.49,91.64,51.92,4.1,FAIL
BAT_0001,46,3.717,28.86,2502.8,98.77,22.19,1.35,PASS
BAT_0001,47,3.447,52.34,1911.6,76.81,4.72,3.74,FAIL
BAT_0001,48,3.608,32.63,2362.74,95.86,44.84,2.9,WARNING
BAT_0001,49,3.753,29.67,2420.35,98.12,33.91,1.25,PASS
BAT_0001,50,3.715,24.69,2492.19,97.29,31.16,1.26,PASS
BAT_0002,1,3.728,22.75,2479.26,97.07,23.09,1.8,PASS
BAT_0002,2,3.696,22.66,2479.19,99.79,31.91,1.38,PASS
BAT_0002,3,3.618,30.11,2308.32,94.6,38.63,2.67,WARNING
BAT_0002,4,3.718,29.24,2381.42,98.41,31.09,0.88,PASS
BAT_0002,5,3.654,29.65,2444.29,98.45,22.66,1.49,PASS
BAT_0002,6,3.712,21.24,2524.27,98.91,28.16,1.67,PASS
BAT_0002,7,3.488,36.12,1972.36,73.59,57.24,4.45,FAIL
BAT_0002,8,3.762,27.35,2378.29,99.5,18.8,1.56,PASS
BAT_0002,9,3.621,33.66,2372.29,94.08,42.97,2.05,WARNING
BAT_0002,10,3.617,32.14,2302.58,93.71,40.55,2.14,WARNING
BAT_0002,11,3.873,45.08,1929.69,77.21,52.86,4.75,FAIL
BAT_0002,12,3.675,25.66,2434.74,99.72,23.95,1.31,PASS
BAT_0002,13,3.662,26.25,2432.12,98.22,29.03,0.91,PASS
BAT_0002,14,3.347,43.0,2260.81,91.34,49.16,3.76,FAIL
BAT_0002,15,3.604,31.82,2366.11,94.86,40.05,2.87,WARNING
BAT_0002,16,3.681,23.3,2414.64,99.91,27.93,0.83,PASS
BAT_0002,17,3.632,29.05,2426.72,99.06,22.18,0.85,PASS
BAT_0002,18,3.609,31.27,2360.91,94.29,43.76,2.61,WARNING
BAT_0002,19,3.83,48.85,2153.31,77.19,54.24,5.11,FAIL
BAT_0002,20,3.354,38.24,2241.53,74.88,53.04,4.97,FAIL
BAT_0002,21,3.738,28.85,2381.84,98.51,22.36,1.39,PASS
BAT_0002,22,3.715,21.33,2462.58,99.17,26.05,1.27,PASS
BAT_0002,23,3.755,20.71,2392.03,99.54,34.54,1.25,PASS
BAT_0002,24,3.72,22.27,2434.99,97.01,24.68,1.51,PASS
BAT_0002,25,3.638,28.05,2453.1,97.6,34.13,1.7,PASS
BAT_0002,26,3.644,27.31,2466.26,99.61,17.04,1.41,PASS
BAT_0002,27,3.617,34.18,2374.29,96.61,37.67,2.93,WARNING
BAT_0002,28,3.664,21.87,2388.06,97.27,29.36,1.21,PASS
BAT_0002,29,3.695,26.97,2464.81,99.58,33.47,1.85,PASS
BAT_0002,30,3.758,24.95,2487.28,97.38,16.59,1.91,PASS
BAT_0002,31,3.621,32.35,2307.17,94.23,40.19,2.9,WARNING
BAT_0002,32,3.669,24.72,2527.2,97.86,16.44,1.77,PASS
BAT_0002,33,3.754,26.4,2484.02,98.71,27.18,1.84,PASS
BAT_0002,34,3.602,31.96,2353.78,94.7,42.3,2.85,WARNING
BAT_0002,35,3.711,28.07,2423.23,97.99,34.84,1.63,PASS
BAT_0002,36,3.658,23.38,2528.09,98.08,18.44,1.01,PASS
BAT_0002,37,3.645,22.27,2406.35,99.39,18.8,1.74,PASS
BAT_0002,38,3.65,25.5,2527.41,98.79,15.03,1.93,PASS
BAT_0002,39,3.748,22.31,2545.81,98.39,19.83,1.59,PASS
BAT_0002,40,3.72,27.78,2536.49,98.99,22.35,1.42,PASS
BAT_0002,41,3.663,20.87,2493.74,99.37,21.33,1.63,PASS
BAT_0002,42,3.742,25.05,2512.46,97.02,20.13,1.55,PASS
BAT_0002,43,3.685,24.64,2464.06,98.49,25.22,1.62,PASS
BAT_0002,44,3.65,24.63,2401.16,99.87,19.45,1.96,PASS
BAT_0002,45,3.637,28.26,2463.19,97.21,21.31,2.0,PASS
BAT_0002,46,3.685,27.73,2419.47,98.7,22.56,0.89,PASS
BAT_0002,47,3.6,31.0,2307.8,93.68,39.79,2.98,WARNING
BAT_0002,48,3.727,27.91,2443.19,97.86,31.16,0.95,PASS
BAT_0002,49,3.616,31.41,2308.24,94.84,40.71,2.29,WARNING
BAT_0002,50,3.644,22.69,2529.22,99.07,25.31,0.86,PASS
BAT_0003,1,3.77,22.39,2424.87,97.82,21.95,1.69,PASS
BAT_0003,2,3.748,28.26,2506.63,97.84,21.15,1.18,PASS
BAT_0003,3,3.62,33.18,2364.78,95.48,36.8,2.49,WARNING
BAT_0003,4,3.699,25.77,2414.21,99.69,22.25,1.06,PASS
BAT_0003,5,3.455,49.32,1850.8,85.67,54.5,5.39,FAIL
BAT_0003,6,3.792,42.34,2258.47,76.6,5.08,5.99,FAIL
BAT_0003,7,3.622,34.54,2314.36,96.91,39.93,2.93,WARNING
BAT_0003,8,3.932,53.27,2122.68,73.86,48.96,3.96,FAIL
BAT_0003,9,3.667,21.84,2389.29,99.6,20.58,1.55,PASS
BAT_0003,10,3.703,26.36,2500.46,98.79,16.31,1.35,PASS
BAT_0003,11,3.638,29.69,2398.21,98.35,15.81,0.99,PASS
BAT_0003,12,3.664,29.69,2421.64,97.86,34.7,1.53,PASS
BAT_0003,13,3.671,26.23,2504.25,99.12,29.56,1.08,PASS
BAT_0003,14,3.696,29.67,2507.24,97.18,16.43,1.26,PASS
BAT_0003,15,3.746,29.27,2470.84,99.29,27.6,1.31,PASS
BAT_0003,16,3.609,31.75,2355.62,93.54,43.69,2.37,WARNING
BAT_0003,17,3.655,21.01,2438.79,99.82,33.79,1.11,PASS
BAT_0003,18,3.711,27.97,2424.38,99.08,27.23,1.46,PASS
BAT_0003,19,3.601,32.33,2314.36,95.66,41.47,2.51,WARNING
BAT_0003,20,3.79,46.7,2181.12,76.9,3.33,3.69,FAIL
BAT_0003,21,3.734,24.92,2446.67,97.24,33.21,1.94,PASS
BAT_0003,22,3.712,20.7,2428.5,97.66,23.81,0.9,PASS
BAT_0003,23,3.74,22.01,2489.07,98.88,30.59,1.2,PASS
BAT_0003,24,3.613,33.73,2329.76,95.44,36.32,2.38,WARNING
BAT_0003,25,3.716,25.41,2446.37,97.86,35.0,1.83,PASS
BAT_0003,26,3.654,27.42,2506.21,98.64,17.62,1.65,PASS
BAT_0003,27,3.765,29.56,2539.58,99.45,21.52,1.06,PASS
BAT_0003,28,3.708,26.92,2477.34,98.73,18.51,1.36,PASS
BAT_0003,29,3.629,34.02,2347.55,93.21,42.06,2.8,WARNING
BAT_0003,30,3.615,34.99,2359.03,95.27,40.34,2.61,WARNING
BAT_0003,31,3.678,26.76,2448.85,98.22,28.94,1.12,PASS
BAT_0003,32,3.746,22.58,2395.15,98.56,30.11,1.81,PASS
BAT_0003,33,3.743,23.85,2422.13,97.51,21.07,1.43,PASS
BAT_0003,34,3.654,23.51,2385.27,98.11,34.46,1.28,PASS
BAT_0003,35,3.716,27.48,2409.79,97.97,21.86,1.25,PASS
BAT_0003,36,3.697,28.99,2492.8,98.42,28.49,1.59,PASS
BAT_0003,37,3.762,28.62,2391.2,99.3,26.12,1.04,PASS
BAT_0003,38,3.64,24.37,2542.89,97.12,23.59,1.57,PASS
BAT_0003,39,3.796,53.71,1861.28,85.9,4.48,4.66,FAIL
BAT_0003,40,3.712,29.73,2541.65,98.69,28.03,0.98,PASS
BAT_0003,41,3.616,31.79,2355.6,95.4,39.93,2.32,WARNING
BAT_0003,42,3.694,25.42,2483.86,99.32,15.04,1.1,PASS
BAT_0003,43,3.706,20.99,2412.92,99.23,24.79,0.92,PASS
BAT_0003,44,3.651,25.35,2490.68,98.33,28.01,1.44,PASS
BAT_0003,45,3.745,22.59,2501.61,98.34,20.8,1.52,PASS
BAT_0003,46,3.674,26.08,2498.83,98.4,28.54,1.83,PASS
BAT_0003,47,3.609,32.39,2328.89,95.93,41.37,2.5,WARNING
BAT_0003,48,3.726,20.13,2449.49,99.03,19.55,1.8,PASS
BAT_0003,49,3.601,31.0,2348.74,94.17,37.2,2.33,WARNING
BAT_0003,50,3.744,29.44,2437.5,97.14,17.62,1.71,PASS
BAT_0004,1,3.643,25.6,2548.68,98.04,19.52,2.0,PASS
BAT_0004,2,3.664,20.41,2451.54,97.49,24.88,1.11,PASS
BAT_0004,3,3.627,34.12,2324.3,96.13,35.32,2.84,WARNING
BAT_0004,4,3.665,24.83,2418.15,99.24,27.29,1.72,PASS
BAT_0004,5,3.63,31.65,2351.13,94.31,39.18,2.9,WARNING
BAT_0004,6,3.632,29.91,2405.67,97.79,24.81,1.99,PASS
BAT_0004,7,3.665,21.48,2521.88,99.19,34.49,1.35,PASS
BAT_0004,8,3.668,23.68,2437.75,99.2,23.33,1.95,PASS
BAT_0004,9,3.763,23.57,2396.29,98.34,29.33,1.01,PASS
BAT_0004,10,3.679,29.63,2516.52,99.18,31.17,1.89,PASS
BAT_0004,11,3.874,51.83,2039.27,77.4,0.69,3.71,FAIL
BAT_0004,12,3.706,21.06,2385.0,97.53,18.56,1.42,PASS
BAT_0004,13,3.603,32.61,2352.85,96.95,38.59,2.13,WARNING
BAT_0004,14,3.662,26.73,2490.89,99.57,24.53,1.1,PASS
BAT_0004,15,3.747,26.52,2376.37,98.58,26.52,1.4,PASS
BAT_0004,16,3.687,25.47,2529.63,98.67,29.93,0.94,PASS
BAT_0004,17,3.723,22.33,2376.79,99.2,24.57,1.36,PASS
BAT_0004,18,3.647,25.18,2547.94,98.55,17.98,1.07,PASS
BAT_0004,19,3.616,34.19,2348.89,93.85,44.73,2.65,WARNING
BAT_0004,20,3.684,20.25,2546.62,98.01,34.74,1.67,PASS
BAT_0004,21,3.718,28.24,2418.68,97.46,20.41,1.4,PASS
BAT_0004,22,3.753,22.47,2508.18,97.21,30.52,1.5,PASS
BAT_0004,23,3.554,36.18,2081.67,78.37,47.09,4.02,FAIL
BAT_0004,24,3.761,26.97,2459.96,97.43,20.58,0.85,PASS
BAT_0004,25,3.327,46.4,2141.72,87.04,8.53,5.99,FAIL
BAT_0004,26,3.754,26.81,2403.0,98.69,22.75,1.51,PASS
BAT_0004,27,3.76,28.43,2418.44,97.17,27.15,1.33,PASS
BAT_0004,28,3.679,20.32,2504.99,99.56,30.29,1.71,PASS
BAT_0004,29,3.645,28.85,2487.43,98.79,21.43,1.76,PASS
BAT_0004,30,3.38,48.52,2144.94,84.74,5.21,5.53,FAIL
BAT_0004,31,3.631,27.38,2399.03,97.75,26.6,1.99,PASS
BAT_0004,32,3.664,28.56,2386.92,98.13,24.74,1.41,PASS
BAT_0004,33,3.601,31.27,2332.68,95.64,37.54,2.77,WARNING
BAT_0004,34,3.625,31.64,2370.51,94.11,42.15,2.95,WARNING
BAT_0004,35,3.72,28.06,2402.97,98.47,24.95,1.59,PASS
BAT_0004,36,3.62,31.99,2318.72,95.38,36.25,2.61,WARNING
BAT_0004,37,3.757,28.8,2549.85,97.04,17.43,1.26,PASS
BAT_0004,38,3.584,38.79,2063.85,78.28,56.87,3.51,FAIL
BAT_0004,39,3.672,24.93,2448.54,97.02,16.66,1.05,PASS
BAT_0004,40,3.706,28.62,2487.48,98.03,21.95,1.78,PASS
BAT_0004,41,3.613,33.13,2352.89,96.49,35.18,2.77,WARNING
BAT_0004,42,3.607,32.12,2322.62,94.57,36.47,2.54,WARNING
BAT_0004,43,3.604,34.72,2319.01,94.23,41.77,2.67,WARNING
BAT_0004,44,3.694,26.63,2519.39,97.45,33.21,0.82,PASS
BAT_0004,45,3.686,25.55,2535.47,98.96,33.05,0.93,PASS
BAT_0004,46,3.661,29.49,2519.55,98.32,22.17,1.11,PASS
BAT_0004,47,3.694,25.83,2491.76,98.42,30.56,1.76,PASS
BAT_0004,48,3.765,23.75,2448.49,97.94,20.78,1.66,PASS
