battery_id,test_cycle,nominal_voltage_V,internal_resistance_mOhm,capacity_mAh,SOH_percent,temperature_delivery_C,self_discharge_rate_percent_per_month,qc_status
BAT_0004,49,3.654,26.46,2439.88,99.85,25.32,1.21,PASS
BAT_0004,50,3.695,28.13,2477.37,99.14,21.85,1.93,PASS
BAT_0005,1,3.656,26.82,2457.6,99.84,25.88,1.3,PASS
BAT_0005,2,3.737,20.03,2428.55,99.19,27.81,0.81,PASS
BAT_0005,3,3.617,33.95,2374.55,95.13,43.46,2.42,WARNING
BAT_0005,4,3.665,20.44,2435.99,98.62,30.65,1.01,PASS
BAT_0005,5,3.654,27.04,2484.55,99.76,27.5,1.77,PASS
BAT_0005,6,3.66,28.96,2538.72,98.07,21.62,1.51,PASS
BAT_0005,7,3.655,20.36,2507.94,99.26,27.52,1.47,PASS
BAT_0005,8,3.666,20.04,2464.68,99.04,17.4,1.84,PASS
BAT_0005,9,3.69,21.57,2485.98,97.57,29.68,1.08,PASS
BAT_0005,10,3.601,33.99,2371.31,95.52,40.49,2.82,WARNING
BAT_0005,11,3.749,29.28,2541.84,97.97,26.72,1.46,PASS
BAT_0005,12,3.629,31.49,2369.3,93.64,43.88,2.49,WARNING
BAT_0005,13,3.339,41.14,1827.59,91.1,48.57,4.74,FAIL
BAT_0005,14,3.632,20.68,2412.66,97.35,30.95,1.85,PASS
BAT_0005,15,3.704,23.68,2529.43,97.41,25.39,0.87,PASS
BAT_0005,16,3.754,23.09,2480.4,98.17,17.22,1.1,PASS
BAT_0005,17,3.655,22.86,2488.95,97.06,34.98,1.13,PASS
BAT_0005,18,3.742,20.07,2534.27,98.38,28.29,1.91,PASS
BAT_0005,19,3.602,33.13,2318.49,93.13,41.94,2.72,WARNING
BAT_0005,20,3.673,22.58,2413.71,99.66,33.89,1.28,PASS
BAT_0005,21,3.728,22.91,2419.62,97.19,23.61,1.33,PASS
BAT_0005,22,3.73,28.99,2455.89,99.97,23.91,0.85,PASS
BAT_0005,23,3.63,20.39,2457.23,99.46,15.49,0.82,PASS
BAT_0005,24,3.527,38.45,2163.24,74.81,46.35,3.97,FAIL
BAT_0005,25,3.736,29.36,2523.57,98.13,22.18,1.93,PASS
BAT_0005,26,3.733,20.14,2393.08,99.25,22.79,1.97,PASS
BAT_0005,27,3.618,32.63,2312.03,93.58,42.98,2.64,WARNING
BAT_0005,28,3.697,21.88,2496.21,99.14,24.38,1.9,PASS
BAT_0005,29,3.692,29.86,2470.52,98.46,23.01,1.67,PASS
BAT_0005,30,3.736,22.31,2388.39,98.09,24.74,0.85,PASS
BAT_0005,31,3.759,29.75,2539.82,98.7,22.04,1.5,PASS
BAT_0005,32,3.629,33.49,2318.23,96.21,39.08,2.46,WARNING
BAT_0005,33,3.625,34.47,2300.6,96.9,38.67,2.91,WARNING
BAT_0005,34,3.729,23.86,2397.34,99.09,32.43,1.55,PASS
BAT_0005,35,3.651,29.38,2385.57,98.99,21.19,1.88,PASS
BAT_0005,36,3.881,53.14,2268.24,74.63,52.47,5.97,FAIL
BAT_0005,37,3.732,22.78,2519.5,99.72,15.03,1.69,PASS
BAT_0005,38,3.685,25.04,2541.45,97.9,18.18,1.98,PASS
BAT_0005,39,3.614,31.84,2313.65,93.63,36.73,2.59,WARNING
BAT_0005,40,3.475,36.09,2177.73,90.82,7.98,4.06,FAIL
BAT_0005,41,3.62,33.46,2324.34,94.94,42.12,2.42,WARNING
BAT_0005,42,3.722,29.3,2485.62,99.69,19.75,1.37,PASS
BAT_0005,43,3.331,48.14,1948.65,82.97,58.04,3.13,FAIL
BAT_0005,44,3.739,23.53,2417.75,97.26,28.27,1.38,PASS
BAT_0005,45,3.607,34.93,2308.4,93.55,38.39,2.64,WARNING
BAT_0005,46,3.722,21.05,2464.84,97.44,15.55,1.24,PASS
BAT_0005,47,3.718,22.74,2519.07,99.57,33.56,1.35,PASS
BAT_0005,48,3.686,24.29,2426.66,97.47,30.5,1.72,PASS
BAT_0005,49,3.718,26.97,2429.79,98.87,27.33,1.73,PASS
BAT_0005,50,3.686,23.02,2415.78,99.38,20.2,1.09,PASS
BAT_0006,1,3.722,20.5,2392.35,99.02,16.1,1.87,PASS
BAT_0006,2,3.764,29.98,2480.06,98.83,28.54,1.36,PASS
BAT_0006,3,3.691,25.33,2453.97,97.9,18.22,0.94,PASS
BAT_0006,4,3.644,26.42,2517.17,98.66,25.74,1.93,PASS
BAT_0006,5,3.756,22.79,2446.66,97.74,26.08,0.88,PASS
BAT_0006,6,3.619,31.76,2354.1,93.93,37.42,2.41,WARNING
BAT_0006,7,3.685,21.89,2418.98,97.36,28.95,1.75,PASS
BAT_0006,8,3.601,32.94,2349.95,93.22,42.92,2.37,WARNING
BAT_0006,9,3.627,32.91,2308.78,95.24,39.2,2.52,WARNING
BAT_0006,10,3.694,26.74,2375.3,99.69,18.18,1.25,PASS
BAT_0006,11,3.656,28.24,2503.66,99.06,22.18,1.77,PASS
BAT_0006,12,3.703,20.93,2482.33,99.28,15.35,1.71,PASS
BAT_0006,13,3.757,29.64,2424.09,99.41,24.73,1.28,PASS
BAT_0006,14,3.639,29.15,2409.78,99.72,25.04,1.94,PASS
BAT_0006,15,3.662,21.86,2506.49,97.79,23.76,1.33,PASS
BAT_0006,16,3.879,54.31,1996.19,80.12,0.4,5.53,FAIL
BAT_0006,17,3.692,25.4,2530.22,98.6,19.52,0.94,PASS
BAT_0006,18,3.402,51.76,2175.87,84.81,2.36,3.28,FAIL
BAT_0006,19,3.314,39.65,1939.19,79.93,2.81,4.66,FAIL
BAT_0006,20,3.729,20.84,2541.17,99.68,22.49,1.16,PASS
BAT_0006,21,3.764,21.35,2469.08,98.73,29.11,1.5,PASS
BAT_0006,22,3.61,34.46,2324.8,94.03,36.33,2.45,WARNING
BAT_0006,23,3.672,21.99,2493.64,98.77,15.66,0.88,PASS
BAT_0006,24,3.713,20.1,2456.91,98.5,19.47,0.82,PASS
BAT_0006,25,3.708,21.76,2416.05,98.31,16.75,1.81,PASS
BAT_0006,26,3.626,30.39,2323.15,95.13,36.04,2.09,WARNING
BAT_0006,27,3.758,29.21,2405.48,99.28,26.95,1.96,PASS
BAT_0006,28,3.716,25.47,2462.01,97.68,28.38,1.7,PASS
BAT_0006,29,3.421,50.71,2126.71,79.07,8.99,5.17,FAIL
BAT_0006,30,3.637,26.56,2485.96,99.7,15.19,1.37,PASS
BAT_0006,31,3.759,20.31,2503.55,98.64,23.47,1.57,PASS
BAT_0006,32,3.64,28.99,2393.65,98.81,31.98,1.17,PASS
BAT_0006,33,3.634,29.75,2539.36,99.66,20.18,1.63,PASS
BAT_0006,34,3.612,30.52,2353.31,93.62,37.66,2.51,WARNING
BAT_0006,35,3.696,29.17,2465.0,98.33,23.32,1.63,PASS
BAT_0006,36,3.715,21.01,2530.73,98.16,16.44,1.86,PASS
BAT_0006,37,3.62,33.38,2344.61,95.67,38.17,2.34,WARNING
BAT_0006,38,3.603,30.66,2341.51,96.46,37.36,2.86,WARNING
BAT_0006,39,3.737,27.58,2449.29,98.74,33.37,0.96,PASS
BAT_0006,40,3.735,27.82,2452.67,97.14,24.64,1.24,PASS
BAT_0006,41,3.984,39.85,2024.66,91.33,58.0,4.11,FAIL
BAT_0006,42,3.613,34.34,2360.22,94.3,41.24,2.04,WARNING
BAT_0006,43,3.703,21.97,2527.75,100.0,18.48,1.88,PASS
BAT_0006,44,3.67,26.29,2469.5,99.01,19.53,1.89,PASS
BAT_0006,45,3.738,27.66,2548.53,98.63,26.53,1.64,PASS
BAT_0006,46,3.682,22.8,2381.09,97.5,28.02,1.17,PASS
BAT_0006,47,3.622,33.51,2307.21,96.32,44.86,2.36,WARNING
BAT_0006,48,3.714,23.12,2499.53,98.36,29.78,1.16,PASS
BAT_0006,49,3.638,21.74,2539.7,98.61,27.78,1.47,PASS
BAT_0006,50,3.761,24.6,2518.49,97.77,27.05,1.64,PASS
BAT_0007,1,3.68,23.12,2543.13,98.5,17.66,1.34,PASS
BAT_0007,2,3.621,33.07,2328.25,96.6,44.11,2.1,WARNING
BAT_0007,3,3.684,28.03,2513.26,98.38,31.23,1.56,PASS
BAT_0007,4,3.676,24.89,2443.99,99.65,27.7,0.87,PASS
BAT_0007,5,3.625,30.54,2330.07,96.4,36.16,2.58,WARNING
BAT_0007,6,3.726,20.08,2438.47,98.58,25.55,0.96,PASS
BAT_0007,7,3.625,34.96,2300.31,94.01,40.33,2.7,WARNING
BAT_0007,8,3.683,24.6,2466.68,99.01,21.14,1.31,PASS
BAT_0007,9,3.623,30.76,2344.03,95.37,38.56,2.96,WARNING
BAT_0007,10,3.624,34.05,2341.46,93.23,38.84,2.52,WARNING
BAT_0007,11,3.617,32.71,2354.42,93.42,35.83,2.36,WARNING
BAT_0007,12,3.77,24.47,2526.99,98.03,18.15,1.24,PASS
BAT_0007,13,3.759,25.18,2482.69,97.62,30.69,1.66,PASS
BAT_0007,14,3.745,26.11,2418.94,97.54,24.93,1.06,PASS
BAT_0007,15,3.665,21.02,2500.21,97.27,22.15,1.43,PASS
BAT_0007,16,3.893,52.23,1922.21,74.3,7.95,3.31,FAIL
BAT_0007,17,3.652,24.94,2524.7,98.87,26.62,0.84,PASS
BAT_0007,18,3.674,20.23,2405.75,99.46,29.7,1.15,PASS
BAT_0007,19,3.481,53.63,2093.34,90.79,55.14,4.18,FAIL
BAT_0007,20,3.646,23.84,2378.47,97.8,21.79,1.91,PASS
BAT_0007,21,3.523,49.22,1836.74,74.75,7.86,4.36,FAIL
BAT_0007,22,3.757,25.97,2425.88,98.03,28.39,1.31,PASS
BAT_0007,23,3.764,28.64,2521.93,97.84,21.11,1.82,PASS
BAT_0007,24,3.681,27.21,2411.06,97.55,32.75,1.35,PASS
BAT_0007,25,3.735,22.14,2511.13,98.73,33.42,0.8,PASS
BAT_0007,26,3.697,23.15,2540.65,98.97,24.87,1.79,PASS
BAT_0007,27,3.603,30.25,2308.39,96.28,39.05,2.36,WARNING
BAT_0007,28,3.703,21.22,2448.38,98.77,28.73,1.33,PASS
BAT_0007,29,3.64,26.67,2423.8,99.82,28.3,1.1,PASS
BAT_0007,30,3.766,21.26,2411.54,98.26,16.14,1.61,PASS
BAT_0007,31,3.717,22.36,2385.94,98.5,29.56,1.95,PASS
BAT_0007,32,3.687,23.73,2444.78,99.17,18.25,1.84,PASS
BAT_0007,33,3.714,24.08,2516.99,98.71,31.99,1.99,PASS
BAT_0007,34,3.667,28.46,2473.64,99.05,26.54,1.48,PASS
BAT_0007,35,3.7,29.18,2457.1,98.2,21.1,1.23,PASS
BAT_0007,36,3.711,21.3,2402.54,98.59,16.32,1.05,PASS
BAT_0007,37,3.671,22.8,2540.96,98.66,25.17,0.91,PASS
BAT_0007,38,3.61,33.68,2323.49,95.74,37.7,2.52,WARNING
BAT_0007,39,3.672,26.91,2520.51,99.27,15.95,1.02,PASS
BAT_0007,40,3.682,25.42,2431.04,99.37,17.53,1.12,PASS
BAT_0007,41,3.68,26.04,2380.2,98.09,28.98,0.89,PASS
BAT_0007,42,3.616,31.83,2368.08,96.07,36.88,2.24,WARNING
BAT_0007,43,3.664,23.27,2387.94,99.56,30.17,1.24,PASS
BAT_0007,44,3.642,22.66,2427.9,97.91,28.31,1.66,PASS
BAT_0007,45,3.604,31.85,2360.62,94.74,39.81,2.65,WARNING
BAT_0007,46,3.642,21.52,2417.87,98.89,33.76,1.22,PASS
BAT_0007,47,3.413,40.54,2275.7,89.84,46.52,4.6,FAIL
BAT_0007,48,3.753,23.27,2403.07,98.09,33.24,1.75,PASS
BAT_0007,49,3.974,46.85,1805.91,73.58,51.43,3.41,FAIL
BAT_0007,50,3.652,27.46,2445.99,98.75,28.12,1.03,PASS
BAT_0008,1,3.656,25.3,2467.57,99.31,23.06,1.14,PASS
BAT_0008,2,3.668,24.27,2409.99,99.12,20.55,1.5,PASS
BAT_0008,3,3.726,24.21,2501.73,99.64,26.28,1.71,PASS
BAT_0008,4,3.601,34.69,2346.97,96.88,37.99,2.14,WARNING
BAT_0008,5,3.607,34.12,2300.62,95.33,44.69,2.21,WARNING
BAT_0008,6,3.74,24.83,2491.76,99.07,34.63,1.01,PASS
BAT_0008,7,3.824,50.02,1997.16,87.94,56.84,5.29,FAIL
BAT_0008,8,3.606,31.4,2349.84,95.67,36.1,2.31,WARNING
BAT_0008,9,3.686,25.19,2423.0,98.55,25.7,1.71,PASS
BAT_0008,10,3.643,24.35,2531.96,99.88,20.19,1.09,PASS
BAT_0008,11,3.381,39.07,2045.67,74.93,4.42,5.57,FAIL
BAT_0008,12,3.729,28.82,2404.0,98.54,19.2,1.69,PASS
BAT_0008,13,3.651,28.35,2442.7,98.12,34.62,1.47,PASS
BAT_0008,14,3.752,20.07,2456.41,98.8,28.67,1.21,PASS
BAT_0008,15,3.642,28.77,2479.8,97.97,27.07,1.0,PASS
BAT_0008,16,3.742,28.2,2519.67,99.3,24.46,1.21,PASS
BAT_0008,17,3.623,34.54,2356.17,94.47,37.79,2.57,WARNING
BAT_0008,18,3.639,28.19,2440.07,98.52,19.35,1.87,PASS
BAT_0008,19,3.647,22.26,2521.01,98.47,25.77,1.74,PASS
BAT_0008,20,3.766,23.71,2497.12,99.57,15.27,1.74,PASS
BAT_0008,21,3.723,20.14,2479.9,97.22,34.54,0.98,PASS
BAT_0008,22,3.736,27.27,2405.45,97.27,28.83,1.53,PASS
BAT_0008,23,3.635,24.74,2375.56,99.27,32.21,1.32,PASS
BAT_0008,24,3.631,23.64,2422.54,99.53,16.3,1.64,PASS
BAT_0008,25,3.703,26.46,2530.34,97.92,23.93,1.84,PASS
BAT_0008,26,3.656,20.9,2480.72,98.94,28.98,1.08,PASS
BAT_0008,27,3.749,28.33,2530.77,97.13,24.92,1.56,PASS
BAT_0008,28,3.618,30.14,2313.11,94.85,36.2,2.07,WARNING
BAT_0008,29,3.428,42.09,1940.95,87.67,5.91,5.99,FAIL
BAT_0008,30,3.635,26.64,2397.89,97.83,22.21,0.85,PASS
BAT_0008,31,3.721,24.76,2386.96,99.31,29.55,1.0,PASS
BAT_0008,32,3.756,25.59,2438.59,97.46,23.97,1.09,PASS
BAT_0008,33,3.323,51.67,2013.34,84.66,4.99,5.71,FAIL
BAT_0008,34,3.615,34.83,2327.84,94.72,41.92,2.55,WARNING
BAT_0008,35,3.619,30.17,2321.68,93.76,39.14,2.73,WARNING
BAT_0008,36,3.695,23.71,2462.11,98.36,24.98,1.44,PASS
BAT_0008,37,3.698,22.42,2472.01,98.67,18.02,1.49,PASS
BAT_0008,38,3.724,26.67,2383.12,98.85,29.75,1.68,PASS
BAT_0008,39,3.645,21.26,2489.31,98.53,25.01,1.94,PASS
BAT_0008,40,3.657,25.15,2411.77,97.63,17.44,1.66,PASS
BAT_0008,41,3.7,22.45,2393.11,98.93,28.87,1.7,PASS
BAT_0008,42,3.621,33.66,2374.12,96.13,37.48,2.43,WARNING
BAT_0008,43,3.624,34.95,2329.31,94.44,39.55,2.09,WARNING
BAT_0008,44,3.66,27.75,2423.47,99.0,15.29,1.6,PASS
BAT_0008,45,3.727,24.78,2522.29,98.91,28.74,1.55,PASS
BAT_0008,46,3.75,29.64,2472.54,99.13,26.26,1.28,PASS
BAT_0008,47,3.963,45.94,2094.6,79.51,56.43,3.5,FAIL
BAT_0008,48,3.684,21.68,2521.46,98.29,25.88,1.85,PASS
BAT_0008,49,3.668,26.03,2389.29,97.74,19.48,1.32,PASS
BAT_0008,50,3.627,33.58,2352.06,96.78,38.41,2.95,WARNING
