Chassis_ID,Inspection_No,Inspection_Date,Weld_Quality_Score,Weld_Status,Frame_Weight_kg,Frame_Weight_Status,Dimensional_Deviation_mm,Dimensional_Grade,Dimensional_Status,Material_Grade,Hardness_BHN,Material_Status,Surface_Defect_Count,Surface_Defect_Status,Static_Load_Capacity_kg,Permanent_Deformation,Load_Test_Status,Overall_QC_Status
CHS-00007,19,2025-01-03 05:00:00,85.7,Pass,83.71,Pass,0.529,Grade C,Warning,E350,163.8,Pass,1,Pass,514.6,No,Pass,Pass
CHS-00007,21,2025-01-03 05:20:00,75.3,Fail,88.28,Warning,0.304,Grade B,Pass,HSLA-340,175.3,Pass,4,Pass,512.3,No,Pass,Warning
CHS-00007,22,2025-01-03 05:30:00,89.8,Pass,85.44,Pass,0.246,Grade B,Pass,HSLA-340,200.6,Pass,3,Pass,452.9,No,Pass,Pass
CHS-00007,24,2025-01-03 05:50:00,86.0,Pass,86.86,Pass,0.264,Grade B,Pass,IS2062-E250,154.9,Pass,0,Pass,487.0,No,Pass,Pass
CHS-00007,25,2025-01-03 06:00:00,82.2,Warning,85.21,Pass,0.349,Grade B,Pass,E350,171.8,Pass,0,Pass,520.5,No,Pass,Pass
CHS-00007,26,2025-01-03 06:10:00,96.1,Pass,86.38,Pass,0.164,Grade A,Pass,HSLA-420,224.8,Pass,5,Pass,538.9,No,Pass,Pass
CHS-00007,27,2025-01-03 06:20:00,90.2,Pass,87.12,Pass,0.138,Grade A,Pass,HSLA-420,200.7,Pass,5,Pass,482.6,No,Pass,Pass
CHS-00007,28,2025-01-03 06:30:00,87.6,Pass,83.58,Pass,0.279,Grade B,Pass,HSLA-420,209.5,Pass,6,Warning,517.1,No,Pass,Pass
CHS-00007,29,2025-01-03 06:40:00,90.3,Pass,81.71,Fail,0.365,Grade B,Pass,HSLA-340,189.4,Pass,10,Fail,481.7,No,Pass,Fail
CHS-00007,30,2025-01-03 06:50:00,79.7,Fail,84.26,Pass,0.388,Grade B,Pass,HSLA-340,178.7,Pass,11,Fail,467.3,No,Pass,Fail
CHS-00007,31,2025-01-03 07:00:00,96.0,Pass,82.79,Warning,0.371,Grade B,Pass,E350,182.9,Pass,3,Pass,454.4,No,Pass,Pass
CHS-00007,32,2025-01-03 07:10:00,88.3,Pass,86.93,Pass,0.144,Grade A,Pass,E350,162.0,Pass,2,Pass,548.2,No,Pass,Pass
CHS-00007,34,2025-01-03 07:30:00,92.6,Pass,84.23,Pass,0.336,Grade B,Pass,HSLA-340,176.6,Pass,11,Fail,478.6,No,Pass,Warning
CHS-00007,35,2025-01-03 07:40:00,88.7,Pass,85.76,Pass,0.463,Grade C,Warning,HSLA-340,175.1,Pass,1,Pass,548.3,No,Pass,Pass
CHS-00007,36,2025-01-03 07:50:00,86.5,Pass,89.58,Fail,0.491,Grade C,Warning,HSLA-340,198.2,Pass,2,Pass,478.7,No,Pass,Warning
CHS-00007,38,2025-01-03 08:10:00,96.7,Pass,82.25,Warning,0.45,Grade C,Warning,E350,180.6,Pass,0,Pass,447.5,No,Fail,Warning
CHS-00007,39,2025-01-03 08:20:00,87.1,Pass,83.87,Pass,0.419,Grade C,Warning,E350,177.8,Pass,4,Pass,544.2,No,Pass,Pass
CHS-00007,40,2025-01-03 08:30:00,95.3,Pass,84.61,Pass,0.236,Grade B,Pass,E350,162.1,Pass,4,Pass,524.4,No,Pass,Pass
CHS-00007,41,2025-01-03 08:40:00,95.6,Pass,83.75,Pass,0.13,Grade A,Pass,HSLA-420,200.4,Pass,4,Pass,549.6,No,Pass,Pass
CHS-00007,42,2025-01-03 08:50:00,90.8,Pass,83.87,Pass,0.113,Grade A,Pass,HSLA-340,189.5,Pass,4,Pass,549.2,No,Pass,Pass
CHS-00007,43,2025-01-03 09:00:00,98.4,Pass,88.41,Warning,0.496,Grade C,Warning,HSLA-420,222.5,Pass,5,Pass,539.1,No,Pass,Warning
CHS-00007,44,2025-01-03 09:10:00,95.5,Pass,85.96,Pass,0.311,Grade B,Pass,HSLA-420,189.3,Pass,1,Pass,533.3,No,Pass,Pass
CHS-00007,45,2025-01-03 09:20:00,91.5,Pass,84.55,Pass,0.318,Grade B,Pass,HSLA-420,219.6,Pass,8,Warning,453.4,No,Pass,Pass
CHS-00007,46,2025-01-03 09:30:00,99.0,Pass,86.79,Pass,0.262,Grade B,Pass,HSLA-420,193.9,Pass,2,Pass,526.4,No,Pass,Pass
CHS-00007,47,2025-01-03 09:40:00,84.0,Warning,83.67,Pass,0.312,Grade B,Pass,IS2062-E250,142.2,Pass,3,Pass,507.4,No,Pass,Pass
CHS-00007,48,2025-01-03 09:50:00,93.5,Pass,81.23,Fail,0.363,Grade B,Pass,IS2062-E250,124.8,Pass,4,Pass,526.4,No,Pass,Warning
CHS-00007,49,2025-01-03 10:00:00,83.4,Warning,82.56,Warning,0.285,Grade B,Pass,HSLA-340,178.8,Pass,8,Warning,433.5,Yes,Fail,Warning
CHS-00007,50,2025-01-03 10:10:00,96.6,Pass,88.05,Warning,0.176,Grade A,Pass,HSLA-340,198.0,Pass,1,Pass,530.1,No,Pass,Pass
CHS-00008,2,2025-01-03 10:30:00,89.2,Pass,83.95,Pass,0.091,Grade A,Pass,HSLA-420,206.0,Pass,7,Warning,537.3,No,Pass,Pass
CHS-00008,3,2025-01-03 10:40:00,78.1,Fail,85.97,Pass,0.232,Grade B,Pass,IS2062-E250,155.1,Pass,2,Pass,493.0,No,Pass,Warning
CHS-00008,4,2025-01-03 10:50:00,82.0,Warning,87.23,Pass,0.123,Grade A,Pass,E350,160.8,Pass,0,Pass,489.1,No,Pass,Pass
CHS-00008,5,2025-01-03 11:00:00,91.4,Pass,85.26,Pass,0.391,Grade B,Pass,E350,154.4,Pass,8,Warning,547.8,No,Pass,Pass
CHS-00008,6,2025-01-03 11:10:00,95.8,Pass,85.79,Pass,0.549,Grade C,Warning,HSLA-340,193.4,Pass,2,Pass,518.4,No,Pass,Pass
CHS-00008,7,2025-01-03 11:20:00,83.6,Warning,86.95,Pass,0.438,Grade C,Warning,HSLA-340,192.1,Pass,6,Warning,499.2,No,Pass,Warning
CHS-00008,9,2025-01-03 11:40:00,77.6,Fail,88.18,Warning,0.395,Grade B,Pass,E350,165.4,Pass,2,Pass,469.1,No,Pass,Warning
CHS-00008,10,2025-01-03 11:50:00,80.7,Warning,83.53,Pass,0.151,Grade A,Pass,E350,158.0,Pass,2,Pass,464.6,No,Pass,Pass
CHS-00008,11,2025-01-03 12:00:00,91.6,Pass,85.34,Pass,0.097,Grade A,Pass,IS2062-E250,155.0,Pass,9,Fail,454.2,No,Pass,Warning
CHS-00008,13,2025-01-03 12:20:00,95.3,Pass,86.03,Pass,0.294,Grade B,Pass,HSLA-420,219.7,Pass,3,Pass,516.5,No,Pass,Pass
CHS-00008,14,2025-01-03 12:30:00,97.0,Pass,83.71,Pass,0.164,Grade A,Pass,HSLA-420,219.5,Pass,7,Warning,500.6,No,Pass,Pass
CHS-00008,15,2025-01-03 12:40:00,98.3,Pass,85.91,Pass,0.163,Grade A,Pass,HSLA-420,185.9,Pass,5,Pass,508.2,No,Pass,Pass
CHS-00008,16,2025-01-03 12:50:00,82.9,Warning,81.25,Fail,0.271,Grade B,Pass,HSLA-420,193.4,Pass,0,Pass,514.3,No,Pass,Warning
CHS-00008,17,2025-01-03 13:00:00,99.6,Pass,86.86,Pass,0.29,Grade B,Pass,HSLA-340,206.1,Pass,5,Pass,523.1,No,Pass,Pass
CHS-00008,18,2025-01-03 13:10:00,89.6,Pass,87.48,Pass,0.337,Grade B,Pass,IS2062-E250,141.7,Pass,2,Pass,528.2,No,Pass,Pass
CHS-00008,19,2025-01-03 13:20:00,93.0,Pass,83.49,Pass,0.25,Grade B,Pass,IS2062-E250,121.2,Pass,3,Pass,470.7,No,Pass,Pass
CHS-00008,20,2025-01-03 13:30:00,99.9,Pass,86.46,Pass,0.448,Grade C,Warning,E350,168.1,Pass,1,Pass,503.4,No,Pass,Pass
CHS-00008,21,2025-01-03 13:40:00,95.1,Pass,88.33,Warning,0.509,Grade C,Warning,IS2062-E250,157.0,Pass,5,Pass,482.6,No,Pass,Warning
CHS-00008,22,2025-01-03 13:50:00,93.6,Pass,85.93,Pass,0.109,Grade A,Pass,E350,169.0,Pass,7,Warning,471.2,No,Pass,Pass
CHS-00008,23,2025-01-03 14:00:00,95.2,Pass,84.28,Pass,0.502,Grade C,Warning,HSLA-420,193.0,Pass,2,Pass,454.5,No,Pass,Pass
CHS-00008,24,2025-01-03 14:10:00,89.6,Pass,86.35,Pass,0.165,Grade A,Pass,HSLA-420,211.1,Pass,5,Pass,477.4,No,Pass,Pass
CHS-00008,25,2025-01-03 14:20:00,97.2,Pass,87.22,Pass,0.175,Grade A,Pass,HSLA-340,183.6,Pass,1,Pass,497.4,No,Pass,Pass
CHS-00008,26,2025-01-03 14:30:00,83.0,Warning,86.84,Pass,0.512,Grade C,Warning,HSLA-420,215.5,Pass,4,Pass,546.6,No,Pass,Warning
CHS-00008,27,2025-01-03 14:40:00,89.4,Pass,83.55,Pass,0.399,Grade B,Pass,IS2062-E250,143.5,Pass,4,Pass,405.6,Yes,Fail,Warning
CHS-00008,29,2025-01-03 15:00:00,85.6,Pass,86.9,Pass,0.224,Grade B,Pass,HSLA-340,182.1,Pass,4,Pass,492.9,No,Pass,Pass
CHS-00008,32,2025-01-03 15:30:00,96.7,Pass,83.02,Pass,0.096,Grade A,Pass,HSLA-420,221.0,Pass,3,Pass,486.4,No,Pass,Pass
CHS-00008,33,2025-01-03 15:40:00,84.7,Warning,85.14,Pass,0.143,Grade A,Pass,IS2062-E250,155.4,Pass,1,Pass,441.7,Yes,Fail,Warning
CHS-00008,34,2025-01-03 15:50:00,91.1,Pass,83.19,Pass,0.342,Grade B,Pass,E350,184.6,Pass,3,Pass,460.0,No,Pass,Pass
CHS-00008,36,2025-01-03 16:10:00,95.8,Pass,86.36,Pass,0.252,Grade B,Pass,E350,156.8,Pass,0,Pass,416.8,Yes,Fail,Warning
CHS-00008,37,2025-01-03 16:20:00,98.1,Pass,85.93,Pass,0.069,Grade A,Pass,IS2062-E250,136.2,Pass,1,Pass,493.3,No,Pass,Pass
CHS-00008,39,2025-01-03 16:40:00,93.6,Pass,86.25,Pass,0.373,Grade B,Pass,HSLA-340,203.7,Pass,2,Pass,429.0,No,Fail,Warning
CHS-00008,40,2025-01-03 16:50:00,95.1,Pass,85.96,Pass,0.07,Grade A,Pass,IS2062-E250,138.8,Pass,1,Pass,470.7,No,Pass,Pass
CHS-00008,43,2025-01-03 17:20:00,96.4,Pass,85.01,Pass,0.303,Grade B,Pass,HSLA-420,224.1,Pass,3,Pass,519.9,No,Pass,Pass
CHS-00008,44,2025-01-03 17:30:00,99.4,Pass,85.22,Pass,0.222,Grade B,Pass,HSLA-420,191.1,Pass,9,Fail,526.0,No,Pass,Warning
CHS-00008,45,2025-01-03 17:40:00,85.8,Pass,83.06,Pass,0.37,Grade B,Pass,HSLA-340,200.0,Pass,6,Warning,483.1,No,Pass,Pass
CHS-00008,46,2025-01-03 17:50:00,82.5,Warning,86.22,Pass,0.146,Grade A,Pass,HSLA-420,203.2,Pass,2,Pass,544.4,No,Pass,Pass
CHS-00008,47,2025-01-03 18:00:00,98.4,Pass,88.42,Warning,0.295,Grade B,Pass,IS2062-E250,137.0,Pass,0,Pass,532.7,No,Pass,Pass
CHS-00008,48,2025-01-03 18:10:00,84.1,Warning,88.27,Warning,0.173,Grade A,Pass,IS2062-E250,142.7,Pass,6,Warning,457.7,No,Pass,Warning
CHS-00008,49,2025-01-03 18:20:00,87.8,Pass,87.75,Warning,0.054,Grade A,Pass,HSLA-420,209.4,Pass,12,Fail,537.9,No,Pass,Warning
CHS-00008,50,2025-01-03 18:30:00,99.4,Pass,83.46,Pass,0.097,Grade A,Pass,HSLA-420,201.5,Pass,8,Warning,507.1,No,Pass,Pass
CHS-00009,2,2025-01-03 18:50:00,80.9,Warning,84.15,Pass,0.335,Grade B,Pass,IS2062-E250,135.7,Pass,4,Pass,465.1,No,Pass,Pass
CHS-00009,3,2025-01-03 19:00:00,82.3,Warning,83.35,Pass,0.528,Grade C,Warning,IS2062-E250,118.5,Pass,12,Fail,452.9,No,Pass,Warning
CHS-00009,4,2025-01-03 19:10:00,93.5,Pass,85.59,Pass,0.082,Grade A,Pass,HSLA-340,202.1,Pass,2,Pass,410.2,Yes,Fail,Warning
CHS-00009,5,2025-01-03 19:20:00,93.8,Pass,86.1,Pass,0.148,Grade A,Pass,IS2062-E250,118.2,Pass,2,Pass,507.3,No,Pass,Pass
CHS-00009,6,2025-01-03 19:30:00,88.0,Pass,84.51,Pass,0.202,Grade B,Pass,E350,155.5,Pass,2,Pass,467.5,No,Pass,Pass
CHS-00009,7,2025-01-03 19:40:00,84.3,Warning,86.77,Pass,0.429,Grade C,Warning,IS2062-E250,116.9,Pass,2,Pass,522.5,No,Pass,Warning
CHS-00009,8,2025-01-03 19:50:00,99.6,Pass,88.99,Fail,0.482,Grade C,Warning,HSLA-420,186.8,Pass,5,Pass,462.1,No,Pass,Warning
CHS-00009,9,2025-01-03 20:00:00,95.3,Pass,87.43,Pass,0.414,Grade C,Warning,IS2062-E250,142.5,Pass,4,Pass,484.9,No,Pass,Pass
CHS-00009,10,2025-01-03 20:10:00,95.3,Pass,85.8,Pass,0.588,Reject,Fail,E350,185.7,Pass,4,Pass,484.2,No,Pass,Warning
CHS-00009,11,2025-01-03 20:20:00,95.7,Pass,88.21,Warning,0.373,Grade B,Pass,HSLA-340,206.7,Pass,4,Pass,477.2,No,Pass,Pass
CHS-00009,12,2025-01-03 20:30:00,93.7,Pass,82.06,Warning,0.439,Grade C,Warning,HSLA-340,194.7,Pass,2,Pass,469.0,No,Pass,Warning
CHS-00009,13,2025-01-03 20:40:00,77.7,Fail,88.61,Fail,0.119,Grade A,Pass,HSLA-340,195.6,Pass,8,Warning,516.7,No,Pass,Fail
CHS-00009,16,2025-01-03 21:10:00,84.3,Warning,84.91,Pass,0.447,Grade C,Warning,HSLA-420,210.8,Pass,8,Warning,544.9,No,Pass,Warning
CHS-00009,17,2025-01-03 21:20:00,86.3,Pass,85.72,Pass,0.49,Grade C,Warning,IS2062-E250,125.9,Pass,1,Pass,546.2,No,Pass,Pass
CHS-00009,18,2025-01-03 21:30:00,91.3,Pass,87.49,Pass,0.356,Grade B,Pass,IS2062-E250,138.4,Pass,0,Pass,532.0,No,Pass,Pass
CHS-00009,19,2025-01-03 21:40:00,99.9,Pass,85.79,Pass,0.321,Grade B,Pass,E350,157.9,Pass,5,Pass,445.5,No,Fail,Warning
CHS-00009,20,2025-01-03 21:50:00,88.3,Pass,87.25,Pass,0.448,Grade C,Warning,E350,187.7,Pass,2,Pass,461.7,No,Pass,Pass
CHS-00009,21,2025-01-03 22:00:00,84.2,Warning,83.1,Pass,0.358,Grade B,Pass,HSLA-340,176.0,Pass,4,Pass,516.5,No,Pass,Pass
CHS-00009,22,2025-01-03 22:10:00,84.0,Warning,84.71,Pass,0.359,Grade B,Pass,HSLA-340,192.6,Pass,9,Fail,490.0,No,Pass,Warning
CHS-00009,24,2025-01-03 22:30:00,81.9,Warning,87.97,Warning,0.079,Grade A,Pass,IS2062-E250,140.5,Pass,2,Pass,460.0,No,Pass,Warning
CHS-00009,25,2025-01-03 22:40:00,90.2,Pass,84.15,Pass,0.081,Grade A,Pass,IS2062-E250,117.5,Pass,1,Pass,516.5,No,Pass,Pass
CHS-00009,26,2025-01-03 22:50:00,85.8,Pass,84.08,Pass,0.397,Grade B,Pass,IS2062-E250,149.5,Pass,3,Pass,405.5,No,Fail,Warning
CHS-00009,27,2025-01-03 23:00:00,78.2,Fail,85.56,Pass,0.155,Grade A,Pass,E350,166.2,Pass,5,Pass,459.8,No,Pass,Warning
CHS-00009,28,2025-01-03 23:10:00,79.8,Fail,87.64,Warning,0.398,Grade B,Pass,HSLA-340,187.1,Pass,3,Pass,450.2,No,Pass,Warning
CHS-00009,29,2025-01-03 23:20:00,83.3,Warning,85.49,Pass,0.321,Grade B,Pass,IS2062-E250,140.5,Pass,3,Pass,456.5,No,Pass,Pass
CHS-00009,30,2025-01-03 23:30:00,97.9,Pass,87.19,Pass,0.171,Grade A,Pass,HSLA-340,179.0,Pass,8,Warning,535.2,No,Pass,Pass
CHS-00009,31,2025-01-03 23:40:00,95.6,Pass,87.47,Pass,0.185,Grade A,Pass,IS2062-E250,130.6,Pass,2,Pass,497.0,No,Pass,Pass
CHS-00009,32,2025-01-03 23:50:00,87.3,Pass,80.49,Fail,0.158,Grade A,Pass,HSLA-340,209.3,Pass,11,Fail,451.5,No,Pass,Fail
CHS-00009,33,2025-01-04 00:00:00,99.1,Pass,88.42,Warning,0.128,Grade A,Pass,HSLA-340,175.8,Pass,2,Pass,499.9,No,Pass,Pass
CHS-00009,34,2025-01-04 00:10:00,96.5,Pass,83.81,Pass,0.354,Grade B,Pass,IS2062-E250,149.5,Pass,9,Fail,525.7,No,Pass,Warning
CHS-00009,36,2025-01-04 00:30:00,97.8,Pass,88.94,Fail,0.332,Grade B,Pass,IS2062-E250,137.9,Pass,2,Pass,546.8,No,Pass,Warning
CHS-00009,38,2025-01-04 00:50:00,83.2,Warning,84.84,Pass,0.252,Grade B,Pass,HSLA-420,217.6,Pass,10,Fail,480.0,No,Pass,Warning
CHS-00009,39,2025-01-04 01:00:00,90.9,Pass,86.32,Pass,0.346,Grade B,Pass,IS2062-E250,131.7,Pass,0,Pass,525.9,No,Pass,Pass
CHS-00009,40,2025-01-04 01:10:00,99.7,Pass,80.92,Fail,0.288,Grade B,Pass,IS2062-E250,157.8,Pass,1,Pass,466.2,No,Pass,Warning
CHS-00009,41,2025-01-04 01:20:00,99.8,Pass,85.07,Pass,0.251,Grade B,Pass,E350,157.6,Pass,0,Pass,536.4,No,Pass,Pass
CHS-00009,42,2025-01-04 01:30:00,90.0,Pass,86.26,Pass,0.505,Grade C,Warning,E350,185.2,Pass,3,Pass,452.8,No,Pass,Pass
CHS-00009,43,2025-01-04 01:40:00,87.2,Pass,83.69,Pass,0.259,Grade B,Pass,HSLA-340,176.5,Pass,3,Pass,473.7,No,Pass,Pass
CHS-00009,44,2025-01-04 01:50:00,90.4,Pass,85.61,Pass,0.141,Grade A,Pass,HSLA-420,203.6,Pass,6,Warning,504.7,No,Pass,Pass
CHS-00009,45,2025-01-04 02:00:00,94.4,Pass,85.5,Pass,0.396,Grade B,Pass,HSLA-340,179.1,Pass,4,Pass,546.8,No,Pass,Pass
CHS-00009,46,2025-01-04 02:10:00,96.9,Pass,86.41,Pass,0.282,Grade B,Pass,IS2062-E250,130.5,Pass,0,Pass,491.2,No,Pass,Pass
CHS-00009,47,2025-01-04 02:20:00,92.9,Pass,84.5,Pass,0.253,Grade B,Pass,HSLA-340,188.5,Pass,0,Pass,513.3,No,Pass,Pass
CHS-00009,49,2025-01-04 02:40:00,92.7,Pass,89.4,Fail,0.501,Grade C,Warning,HSLA-340,190.7,Pass,6,Warning,475.6,No,Pass,Warning
CHS-00010,1,2025-01-04 03:00:00,94.9,Pass,82.6,Warning,0.379,Grade B,Pass,HSLA-420,206.8,Pass,3,Pass,506.8,No,Pass,Pass
CHS-00010,2,2025-01-04 03:10:00,82.6,Warning,83.11,Pass,0.346,Grade B,Pass,HSLA-340,173.2,Pass,2,Pass,409.1,No,Fail,Warning
CHS-00010,3,2025-01-04 03:20:00,83.6,Warning,87.81,Warning,0.547,Grade C,Warning,HSLA-420,185.7,Pass,11,Fail,425.1,No,Fail,Fail
CHS-00010,4,2025-01-04 03:30:00,95.3,Pass,86.35,Pass,0.338,Grade B,Pass,IS2062-E250,144.6,Pass,4,Pass,454.4,No,Pass,Pass
CHS-00010,5,2025-01-04 03:40:00,77.7,Fail,88.13,Warning,0.301,Grade B,Pass,HSLA-340,195.1,Pass,3,Pass,527.0,No,Pass,Warning
CHS-00010,6,2025-01-04 03:50:00,94.1,Pass,87.24,Pass,0.15,Grade A,Pass,E350,177.8,Pass,0,Pass,430.7,Yes,Fail,Warning
CHS-00010,7,2025-01-04 04:00:00,75.4,Fail,84.41,Pass,0.127,Grade A,Pass,HSLA-420,200.0,Pass,6,Warning,486.1,No,Pass,Warning
CHS-00010,8,2025-01-04 04:10:00,85.1,Pass,83.55,Pass,0.249,Grade B,Pass,HSLA-420,207.8,Pass,3,Pass,474.3,No,Pass,Pass
CHS-00010,9,2025-01-04 04:20:00,78.1,Fail,83.56,Pass,0.197,Grade A,Pass,IS2062-E250,140.5,Pass,3,Pass,479.7,No,Pass,Warning
CHS-00010,10,2025-01-04 04:30:00,88.5,Pass,88.31,Warning,0.154,Grade A,Pass,HSLA-340,188.3,Pass,5,Pass,492.6,No,Pass,Pass
CHS-00010,12,2025-01-04 04:50:00,84.5,Warning,85.0,Pass,0.504,Grade C,Warning,HSLA-420,189.4,Pass,2,Pass,514.2,No,Pass,Warning
CHS-00010,14,2025-01-04 05:10:00,81.7,Warning,84.31,Pass,0.364,Grade B,Pass,IS2062-E250,126.7,Pass,5,Pass,493.9,No,Pass,Pass
CHS-00010,15,2025-01-04 05:20:00,86.4,Pass,86.82,Pass,0.117,Grade A,Pass,E350,185.8,Pass,6,Warning,403.2,Yes,Fail,Warning
CHS-00010,16,2025-01-04 05:30:00,92.8,Pass,85.76,Pass,0.518,Grade C,Warning,HSLA-340,192.8,Pass,2,Pass,546.0,No,Pass,Pass
CHS-00010,17,2025-01-04 05:40:00,83.7,Warning,85.62,Pass,0.458,Grade C,Warning,HSLA-420,186.2,Pass,6,Warning,438.0,Yes,Fail,Warning
CHS-00010,18,2025-01-04 05:50:00,87.4,Pass,81.53,Fail,0.142,Grade A,Pass,E350,159.4,Pass,7,Warning,464.0,No,Pass,Warning
CHS-00010,19,2025-01-04 06:00:00,80.9,Warning,83.1,Pass,0.275,Grade B,Pass,HSLA-420,195.7,Pass,4,Pass,501.6,No,Pass,Pass
CHS-00010,20,2025-01-04 06:10:00,80.7,Warning,86.89,Pass,0.118,Grade A,Pass,IS2062-E250,140.7,Pass,4,Pass,444.2,Yes,Fail,Warning
CHS-00010,23,2025-01-04 06:40:00,93.6,Pass,84.93,Pass,0.114,Grade A,Pass,HSLA-340,172.1,Pass,1,Pass,510.4,No,Pass,Pass
CHS-00010,25,2025-01-04 07:00:00,91.8,Pass,87.28,Pass,0.283,Grade B,Pass,HSLA-340,188.0,Pass,4,Pass,533.1,No,Pass,Pass
CHS-00010,26,2025-01-04 07:10:00,95.9,Pass,85.94,Pass,0.074,Grade A,Pass,IS2062-E250,153.0,Pass,0,Pass,536.9,No,Pass,Pass
CHS-00010,27,2025-01-04 07:20:00,94.0,Pass,83.62,Pass,0.247,Grade B,Pass,HSLA-420,193.6,Pass,3,Pass,491.1,No,Pass,Pass
CHS-00010,28,2025-01-04 07:30:00,90.7,Pass,87.45,Pass,0.161,Grade A,Pass,E350,160.6,Pass,1,Pass,512.3,No,Pass,Pass
CHS-00010,29,2025-01-04 07:40:00,93.2,Pass,85.89,Pass,0.142,Grade A,Pass,HSLA-340,209.2,Pass,2,Pass,487.8,No,Pass,Pass
CHS-00010,30,2025-01-04 07:50:00,82.9,Warning,83.79,Pass,0.452,Grade C,Warning,HSLA-340,180.1,Pass,1,Pass,446.3,Yes,Fail,Warning
